INSERT INTO "cells" VALUES(1726,127,-75,0,0,1,0);
INSERT INTO "cells" VALUES(1727,127,-131,0,0,1,0);
INSERT INTO "cells" VALUES(1728,127,-249,0,0,1,0);
INSERT INTO "cells" VALUES(1729,127,-312,0,0,1,0);
INSERT INTO "cells" VALUES(1730,128,-166,0,0,1,0);
INSERT INTO "cells" VALUES(1731,129,-169,0,0,1,0);
INSERT INTO "cells" VALUES(1732,130,-131,0,0,1,0);
INSERT INTO "cells" VALUES(1733,131,-95,0,0,1,0);
INSERT INTO "cells" VALUES(1734,131,-114,0,0,1,0);
INSERT INTO "cells" VALUES(1735,131,-154,0,0,1,0);
INSERT INTO "cells" VALUES(1736,131,-222,0,0,1,0);
INSERT INTO "cells" VALUES(1737,132,-41,0,0,1,0);
INSERT INTO "cells" VALUES(1738,132,-90,0,0,2,0);
INSERT INTO "cells" VALUES(1739,132,-170,0,0,1,0);
INSERT INTO "cells" VALUES(1740,132,-413,0,0,1,0);
INSERT INTO "cells" VALUES(1741,133,-88,0,0,1,0);
INSERT INTO "cells" VALUES(1742,134,-103,0,0,1,0);
INSERT INTO "cells" VALUES(1743,135,-13,0,0,1,0);
INSERT INTO "cells" VALUES(1744,136,-47,0,0,1,0);
INSERT INTO "cells" VALUES(1745,136,-78,0,0,1,0);
INSERT INTO "cells" VALUES(1746,136,-274,0,0,1,0);
INSERT INTO "cells" VALUES(1747,137,-509,0,0,1,0);
INSERT INTO "cells" VALUES(1748,138,-40,0,0,1,0);
INSERT INTO "cells" VALUES(1749,140,-118,0,0,1,0);
INSERT INTO "cells" VALUES(1750,140,-494,0,0,1,0);
INSERT INTO "cells" VALUES(1751,142,-332,0,0,1,0);
INSERT INTO "cells" VALUES(1752,143,-393,0,0,1,0);
INSERT INTO "cells" VALUES(1753,144,-112,0,0,1,0);
INSERT INTO "cells" VALUES(1754,144,-136,0,0,1,0);
INSERT INTO "cells" VALUES(1755,144,-147,0,0,1,0);
INSERT INTO "cells" VALUES(1756,144,-192,0,0,2,0);
INSERT INTO "cells" VALUES(1757,145,-167,0,0,1,0);
INSERT INTO "cells" VALUES(1758,146,-67,0,0,1,0);
INSERT INTO "cells" VALUES(1759,146,-69,0,0,1,0);
INSERT INTO "cells" VALUES(1760,146,-126,0,0,1,0);
INSERT INTO "cells" VALUES(1761,147,-108,0,0,1,0);
INSERT INTO "cells" VALUES(1762,147,-143,0,0,1,0);
INSERT INTO "cells" VALUES(1763,147,-171,0,0,1,0);
INSERT INTO "cells" VALUES(1764,147,-172,0,0,1,0);
INSERT INTO "cells" VALUES(1765,148,-345,0,0,1,0);
INSERT INTO "cells" VALUES(1766,149,-22,0,0,1,0);
INSERT INTO "cells" VALUES(1767,149,-37,0,0,1,0);
INSERT INTO "cells" VALUES(1768,149,-100,0,0,1,0);
INSERT INTO "cells" VALUES(1769,149,-187,0,0,1,0);
INSERT INTO "cells" VALUES(1770,150,-171,0,0,1,0);
INSERT INTO "cells" VALUES(1771,150,-423,0,0,1,0);
INSERT INTO "cells" VALUES(1772,151,-169,0,0,1,0);
INSERT INTO "cells" VALUES(1773,151,-183,0,0,1,0);
INSERT INTO "cells" VALUES(1774,151,-349,0,0,1,0);
INSERT INTO "cells" VALUES(1775,152,-31,0,0,1,0);
INSERT INTO "cells" VALUES(1776,153,-109,0,0,1,0);
INSERT INTO "cells" VALUES(1777,154,-16,0,0,1,0);
INSERT INTO "cells" VALUES(1778,154,-149,0,0,1,0);
INSERT INTO "cells" VALUES(1779,155,-14,0,0,1,0);
INSERT INTO "cells" VALUES(1780,156,-74,0,0,1,0);
INSERT INTO "cells" VALUES(1781,157,-96,0,0,1,0);
INSERT INTO "cells" VALUES(1782,157,-168,0,0,1,0);
INSERT INTO "cells" VALUES(1783,158,-46,0,0,1,0);
INSERT INTO "cells" VALUES(1784,158,-136,0,0,1,0);
INSERT INTO "cells" VALUES(1785,159,-80,0,0,1,0);
INSERT INTO "cells" VALUES(1786,159,-215,0,0,1,0);
INSERT INTO "cells" VALUES(1787,160,-76,0,0,1,0);
INSERT INTO "cells" VALUES(1788,160,-133,0,0,1,0);
INSERT INTO "cells" VALUES(1789,160,-403,0,0,1,0);
INSERT INTO "cells" VALUES(1790,161,-21,0,0,1,0);
INSERT INTO "cells" VALUES(1791,161,-63,0,0,1,0);
INSERT INTO "cells" VALUES(1792,162,-20,0,0,1,0);
INSERT INTO "cells" VALUES(1793,162,-73,0,0,1,0);
INSERT INTO "cells" VALUES(1794,162,-117,0,0,1,0);
INSERT INTO "cells" VALUES(1795,162,-190,0,0,1,0);
INSERT INTO "cells" VALUES(1796,162,-227,0,0,1,0);
INSERT INTO "cells" VALUES(1797,163,-38,0,0,1,0);
INSERT INTO "cells" VALUES(1798,163,-386,0,0,1,0);
INSERT INTO "cells" VALUES(1799,164,-114,0,0,1,0);
INSERT INTO "cells" VALUES(1800,164,-123,0,0,1,0);
INSERT INTO "cells" VALUES(1801,164,-128,0,0,1,0);
INSERT INTO "cells" VALUES(1802,164,-204,0,0,1,0);
INSERT INTO "cells" VALUES(1803,164,-452,0,0,1,0);
INSERT INTO "cells" VALUES(1804,165,-136,0,0,1,0);
INSERT INTO "cells" VALUES(1805,165,-186,0,0,1,0);
INSERT INTO "cells" VALUES(1806,166,-148,0,0,1,0);
INSERT INTO "cells" VALUES(1807,167,-549,0,0,1,0);
INSERT INTO "cells" VALUES(1808,167,-634,0,0,1,0);
INSERT INTO "cells" VALUES(1809,168,-1477,0,0,1,0);
INSERT INTO "cells" VALUES(1810,169,-48,0,0,1,0);
INSERT INTO "cells" VALUES(1811,171,-68,0,0,1,0);
INSERT INTO "cells" VALUES(1812,171,-1390,0,0,1,0);
INSERT INTO "cells" VALUES(1813,171,-1472,0,0,1,0);
INSERT INTO "cells" VALUES(1814,172,-1,0,0,1,0);
INSERT INTO "cells" VALUES(1815,172,-186,0,0,1,0);
INSERT INTO "cells" VALUES(1816,173,-89,0,0,1,0);
INSERT INTO "cells" VALUES(1817,173,-108,0,0,1,0);
INSERT INTO "cells" VALUES(1818,173,-131,0,0,1,0);
INSERT INTO "cells" VALUES(1819,173,-298,0,0,1,0);
INSERT INTO "cells" VALUES(1820,173,-450,0,0,1,0);
INSERT INTO "cells" VALUES(1821,174,-14,0,0,1,0);
INSERT INTO "cells" VALUES(1822,174,-191,0,0,1,0);
INSERT INTO "cells" VALUES(1823,175,-191,0,0,1,0);
INSERT INTO "cells" VALUES(1824,175,-258,0,0,1,0);
INSERT INTO "cells" VALUES(1825,175,-357,0,0,1,0);
INSERT INTO "cells" VALUES(1826,177,-1465,0,0,1,0);
INSERT INTO "cells" VALUES(1827,178,-137,0,0,1,0);
INSERT INTO "cells" VALUES(1828,178,-140,0,0,1,0);
INSERT INTO "cells" VALUES(1829,178,-143,0,0,1,0);
INSERT INTO "cells" VALUES(1830,179,-26,0,0,1,0);
INSERT INTO "cells" VALUES(1831,180,-101,0,0,1,0);
INSERT INTO "cells" VALUES(1832,181,-75,0,0,1,0);
INSERT INTO "cells" VALUES(1833,182,-201,0,0,1,0);
INSERT INTO "cells" VALUES(1834,182,-266,0,0,1,0);
INSERT INTO "cells" VALUES(1835,182,-415,0,0,1,0);
INSERT INTO "cells" VALUES(1836,183,-173,0,0,1,0);
INSERT INTO "cells" VALUES(1837,183,-221,0,0,1,0);
INSERT INTO "cells" VALUES(1838,184,-126,0,0,1,0);
INSERT INTO "cells" VALUES(1839,185,-177,0,0,1,0);
INSERT INTO "cells" VALUES(1840,186,-325,0,0,1,0);
INSERT INTO "cells" VALUES(1841,187,-126,0,0,1,0);
INSERT INTO "cells" VALUES(1842,187,-285,0,0,1,0);
INSERT INTO "cells" VALUES(1843,188,-175,0,0,1,0);
INSERT INTO "cells" VALUES(1844,188,-353,0,0,1,0);
INSERT INTO "cells" VALUES(1845,188,-369,0,0,2,0);
INSERT INTO "cells" VALUES(1846,189,-145,0,0,1,0);
INSERT INTO "cells" VALUES(1847,190,-90,0,0,1,0);
INSERT INTO "cells" VALUES(1848,190,-294,0,0,1,0);
INSERT INTO "cells" VALUES(1849,190,-416,0,0,1,0);
INSERT INTO "cells" VALUES(1850,191,-2,0,0,1,0);
INSERT INTO "cells" VALUES(1851,191,-184,0,0,1,0);
INSERT INTO "cells" VALUES(1852,194,-244,0,0,1,0);
INSERT INTO "cells" VALUES(1853,194,-246,0,0,1,0);
INSERT INTO "cells" VALUES(1854,195,-84,0,0,1,0);
INSERT INTO "cells" VALUES(1855,196,-55,0,0,1,0);
INSERT INTO "cells" VALUES(1856,196,-81,0,0,1,0);
INSERT INTO "cells" VALUES(1857,196,-83,0,0,1,0);
INSERT INTO "cells" VALUES(1858,196,-203,0,0,1,0);
INSERT INTO "cells" VALUES(1859,196,-208,0,0,1,0);
INSERT INTO "cells" VALUES(1860,197,-2,0,0,1,0);
INSERT INTO "cells" VALUES(1861,197,-246,0,0,1,0);
INSERT INTO "cells" VALUES(1862,197,-354,0,0,1,0);
INSERT INTO "cells" VALUES(1863,198,-81,0,0,1,0);
INSERT INTO "cells" VALUES(1864,199,-71,0,0,1,0);
INSERT INTO "cells" VALUES(1865,199,-150,0,0,1,0);
INSERT INTO "cells" VALUES(1866,199,-312,0,0,1,0);
INSERT INTO "cells" VALUES(1867,200,-830,0,0,1,0);
INSERT INTO "cells" VALUES(1868,203,-275,0,0,1,0);
INSERT INTO "cells" VALUES(1869,205,-171,0,0,1,0);
INSERT INTO "cells" VALUES(1870,205,-399,0,0,1,0);
INSERT INTO "cells" VALUES(1871,206,-63,0,0,1,0);
INSERT INTO "cells" VALUES(1872,207,-12,0,0,1,0);
INSERT INTO "cells" VALUES(1873,207,-83,0,0,1,0);
INSERT INTO "cells" VALUES(1874,208,-24,0,0,1,0);
INSERT INTO "cells" VALUES(1875,209,-62,0,0,1,0);
INSERT INTO "cells" VALUES(1876,209,-263,0,0,1,0);
INSERT INTO "cells" VALUES(1877,212,-90,0,0,1,0);
INSERT INTO "cells" VALUES(1878,213,-286,0,0,1,0);
INSERT INTO "cells" VALUES(1879,213,-350,0,0,1,0);
INSERT INTO "cells" VALUES(1880,214,-15,0,0,1,0);
INSERT INTO "cells" VALUES(1881,215,-143,0,0,1,0);
INSERT INTO "cells" VALUES(1882,215,-200,0,0,1,0);
INSERT INTO "cells" VALUES(1883,216,-46,0,0,1,0);
INSERT INTO "cells" VALUES(1884,216,-251,0,0,1,0);
INSERT INTO "cells" VALUES(1885,217,-210,0,0,1,0);
INSERT INTO "cells" VALUES(1886,218,-34,0,0,1,0);
INSERT INTO "cells" VALUES(1887,218,-856,0,0,1,0);
INSERT INTO "cells" VALUES(1888,219,-72,0,0,1,0);
INSERT INTO "cells" VALUES(1889,219,-75,0,0,1,0);
INSERT INTO "cells" VALUES(1890,219,-236,0,0,1,0);
INSERT INTO "cells" VALUES(1891,220,-47,0,0,1,0);
INSERT INTO "cells" VALUES(1892,220,-195,0,0,1,0);
INSERT INTO "cells" VALUES(1893,224,-67,0,0,1,0);
INSERT INTO "cells" VALUES(1894,224,-356,0,0,1,0);
INSERT INTO "cells" VALUES(1895,224,-363,0,0,1,0);
INSERT INTO "cells" VALUES(1896,226,-151,0,0,1,0);
INSERT INTO "cells" VALUES(1897,227,-15,0,0,1,0);
INSERT INTO "cells" VALUES(1898,228,-129,0,0,1,0);
INSERT INTO "cells" VALUES(1899,228,-282,0,0,1,0);
INSERT INTO "cells" VALUES(1900,228,-310,0,0,1,0);
INSERT INTO "cells" VALUES(1901,229,-177,0,0,1,0);
INSERT INTO "cells" VALUES(1902,229,-291,0,0,1,0);
INSERT INTO "cells" VALUES(1903,232,-98,0,0,1,0);
INSERT INTO "cells" VALUES(1904,233,-219,0,0,1,0);
INSERT INTO "cells" VALUES(1905,234,-144,0,0,1,0);
INSERT INTO "cells" VALUES(1906,234,-312,0,0,1,0);
INSERT INTO "cells" VALUES(1907,235,-86,0,0,1,0);
INSERT INTO "cells" VALUES(1908,235,-165,0,0,1,0);
INSERT INTO "cells" VALUES(1909,235,-190,0,0,1,0);
INSERT INTO "cells" VALUES(1910,235,-203,0,0,1,0);
INSERT INTO "cells" VALUES(1911,236,-184,0,0,1,0);
INSERT INTO "cells" VALUES(1912,236,-556,0,0,1,0);
INSERT INTO "cells" VALUES(1913,237,-217,0,0,1,0);
INSERT INTO "cells" VALUES(1914,238,-242,0,0,1,0);
INSERT INTO "cells" VALUES(1915,241,-191,0,0,1,0);
INSERT INTO "cells" VALUES(1916,241,-227,0,0,1,0);
INSERT INTO "cells" VALUES(1917,242,-227,0,0,1,0);
INSERT INTO "cells" VALUES(1918,242,-254,0,0,1,0);
INSERT INTO "cells" VALUES(1919,243,-56,0,0,1,0);
INSERT INTO "cells" VALUES(1920,243,-685,0,0,1,0);
INSERT INTO "cells" VALUES(1921,244,-301,0,0,1,0);
INSERT INTO "cells" VALUES(1922,244,-337,0,0,1,0);
INSERT INTO "cells" VALUES(1923,245,-220,0,0,1,0);
INSERT INTO "cells" VALUES(1924,245,-268,0,0,1,0);
INSERT INTO "cells" VALUES(1925,245,-368,0,0,1,0);
INSERT INTO "cells" VALUES(1926,248,-70,0,0,1,0);
INSERT INTO "cells" VALUES(1927,248,-200,0,0,1,0);
INSERT INTO "cells" VALUES(1928,249,-25,0,0,1,0);
INSERT INTO "cells" VALUES(1929,251,-71,0,0,1,0);
INSERT INTO "cells" VALUES(1930,251,-136,0,0,1,0);
INSERT INTO "cells" VALUES(1931,252,-92,0,0,1,0);
INSERT INTO "cells" VALUES(1932,252,-196,0,0,1,0);
INSERT INTO "cells" VALUES(1933,253,-1009,0,0,1,0);
INSERT INTO "cells" VALUES(1934,253,-1057,0,0,1,0);
INSERT INTO "cells" VALUES(1935,254,-37,0,0,1,0);
INSERT INTO "cells" VALUES(1936,254,-403,0,0,1,0);
INSERT INTO "cells" VALUES(1937,254,-1013,0,0,1,0);
INSERT INTO "cells" VALUES(1938,255,-345,0,0,1,0);
INSERT INTO "cells" VALUES(1939,256,-128,0,0,1,0);
INSERT INTO "cells" VALUES(1940,256,-211,0,0,1,0);
INSERT INTO "cells" VALUES(1941,257,-16,0,0,1,0);
INSERT INTO "cells" VALUES(1942,258,-23,0,0,1,0);
INSERT INTO "cells" VALUES(1943,260,-65,0,0,1,0);
INSERT INTO "cells" VALUES(1944,260,-228,0,0,1,0);
INSERT INTO "cells" VALUES(1945,261,-168,0,0,1,0);
INSERT INTO "cells" VALUES(1946,261,-1264,0,0,1,0);
INSERT INTO "cells" VALUES(1947,263,-229,0,0,1,0);
INSERT INTO "cells" VALUES(1948,263,-316,0,0,1,0);
INSERT INTO "cells" VALUES(1949,264,-60,0,0,1,0);
INSERT INTO "cells" VALUES(1950,264,-387,0,0,1,0);
INSERT INTO "cells" VALUES(1951,265,-256,0,0,1,0);
INSERT INTO "cells" VALUES(1952,266,-112,0,0,1,0);
INSERT INTO "cells" VALUES(1953,268,-6,0,0,1,0);
INSERT INTO "cells" VALUES(1954,270,-10,0,0,1,0);
INSERT INTO "cells" VALUES(1955,272,-189,0,0,1,0);
INSERT INTO "cells" VALUES(1956,273,-158,0,0,1,0);
INSERT INTO "cells" VALUES(1957,273,-245,0,0,1,0);
INSERT INTO "cells" VALUES(1958,273,-248,0,0,1,0);
INSERT INTO "cells" VALUES(1959,274,-127,0,0,1,0);
INSERT INTO "cells" VALUES(1960,276,-58,0,0,1,0);
INSERT INTO "cells" VALUES(1961,276,-285,0,0,1,0);
INSERT INTO "cells" VALUES(1962,277,-619,0,0,1,0);
INSERT INTO "cells" VALUES(1963,280,-191,0,0,1,0);
INSERT INTO "cells" VALUES(1964,282,-146,0,0,1,0);
INSERT INTO "cells" VALUES(1965,282,-456,0,0,1,0);
INSERT INTO "cells" VALUES(1966,283,-1,0,0,1,0);
INSERT INTO "cells" VALUES(1967,283,-450,0,0,1,0);
INSERT INTO "cells" VALUES(1968,286,-381,0,0,1,0);
INSERT INTO "cells" VALUES(1969,291,-74,0,0,1,0);
INSERT INTO "cells" VALUES(1970,291,-173,0,0,1,0);
INSERT INTO "cells" VALUES(1971,292,-21,0,0,1,0);
INSERT INTO "cells" VALUES(1972,294,-314,0,0,1,0);
INSERT INTO "cells" VALUES(1973,297,-33,0,0,1,0);
INSERT INTO "cells" VALUES(1974,299,-341,0,0,1,0);
INSERT INTO "cells" VALUES(1975,300,-356,0,0,1,0);
INSERT INTO "cells" VALUES(1976,302,-106,0,0,1,0);
INSERT INTO "cells" VALUES(1977,303,-171,0,0,1,0);
INSERT INTO "cells" VALUES(1978,303,-1092,0,0,1,0);
INSERT INTO "cells" VALUES(1979,304,-189,0,0,1,0);
INSERT INTO "cells" VALUES(1980,304,-248,0,0,1,0);
INSERT INTO "cells" VALUES(1981,304,-313,0,0,1,0);
INSERT INTO "cells" VALUES(1982,306,-170,0,0,1,0);
INSERT INTO "cells" VALUES(1983,306,-336,0,0,1,0);
INSERT INTO "cells" VALUES(1984,308,-546,0,0,1,0);
INSERT INTO "cells" VALUES(1985,309,-70,0,0,1,0);
INSERT INTO "cells" VALUES(1986,312,-273,0,0,1,0);
INSERT INTO "cells" VALUES(1987,312,-318,0,0,1,0);
INSERT INTO "cells" VALUES(1988,313,-251,0,0,1,0);
INSERT INTO "cells" VALUES(1989,314,-172,0,0,1,0);
INSERT INTO "cells" VALUES(1990,314,-367,0,0,1,0);
INSERT INTO "cells" VALUES(1991,316,-316,0,0,1,0);
INSERT INTO "cells" VALUES(1992,318,-251,0,0,1,0);
INSERT INTO "cells" VALUES(1993,320,-100,0,0,1,0);
INSERT INTO "cells" VALUES(1994,322,-382,0,0,1,0);
INSERT INTO "cells" VALUES(1995,324,-386,0,0,1,0);
INSERT INTO "cells" VALUES(1996,326,-48,0,0,1,0);
INSERT INTO "cells" VALUES(1997,328,-184,0,0,1,0);
INSERT INTO "cells" VALUES(1998,330,-144,0,0,1,0);
INSERT INTO "cells" VALUES(1999,330,-186,0,0,1,0);
INSERT INTO "cells" VALUES(2000,331,-94,0,0,2,0);
INSERT INTO "cells" VALUES(2001,331,-180,0,0,1,0);
INSERT INTO "cells" VALUES(2002,331,-432,0,0,1,0);
INSERT INTO "cells" VALUES(2003,334,-121,0,0,1,0);
INSERT INTO "cells" VALUES(2004,334,-131,0,0,1,0);
INSERT INTO "cells" VALUES(2005,335,-147,0,0,1,0);
INSERT INTO "cells" VALUES(2006,335,-378,0,0,1,0);
INSERT INTO "cells" VALUES(2007,336,-8,0,0,1,0);
INSERT INTO "cells" VALUES(2008,336,-110,0,0,1,0);
INSERT INTO "cells" VALUES(2009,336,-178,0,0,1,0);
INSERT INTO "cells" VALUES(2010,336,-335,0,0,1,0);
INSERT INTO "cells" VALUES(2011,337,-150,0,0,1,0);
INSERT INTO "cells" VALUES(2012,337,-263,0,0,1,0);
INSERT INTO "cells" VALUES(2013,339,-53,0,0,1,0);
INSERT INTO "cells" VALUES(2014,339,-148,0,0,1,0);
INSERT INTO "cells" VALUES(2015,340,-516,0,0,1,0);
INSERT INTO "cells" VALUES(2016,341,-141,0,0,1,0);
INSERT INTO "cells" VALUES(2017,341,-215,0,0,1,0);
INSERT INTO "cells" VALUES(2018,341,-358,0,0,1,0);
INSERT INTO "cells" VALUES(2019,342,-209,0,0,1,0);
INSERT INTO "cells" VALUES(2020,342,-246,0,0,1,0);
INSERT INTO "cells" VALUES(2021,343,-151,0,0,1,0);
INSERT INTO "cells" VALUES(2022,344,-112,0,0,1,0);
INSERT INTO "cells" VALUES(2023,346,-45,0,0,1,0);
INSERT INTO "cells" VALUES(2024,346,-422,0,0,1,0);
INSERT INTO "cells" VALUES(2025,347,-224,0,0,1,0);
INSERT INTO "cells" VALUES(2026,349,-345,0,0,2,0);
INSERT INTO "cells" VALUES(2027,350,-164,0,0,1,0);
INSERT INTO "cells" VALUES(2028,353,-97,0,0,1,0);
INSERT INTO "cells" VALUES(2029,353,-189,0,0,1,0);
INSERT INTO "cells" VALUES(2030,353,-232,0,0,1,0);
INSERT INTO "cells" VALUES(2031,354,-295,0,0,1,0);
INSERT INTO "cells" VALUES(2032,356,-206,0,0,1,0);
INSERT INTO "cells" VALUES(2033,356,-454,0,0,1,0);
INSERT INTO "cells" VALUES(2034,358,-47,0,0,1,0);
INSERT INTO "cells" VALUES(2035,358,-108,0,0,1,0);
INSERT INTO "cells" VALUES(2036,361,-189,0,0,1,0);
INSERT INTO "cells" VALUES(2037,364,-133,0,0,1,0);
INSERT INTO "cells" VALUES(2038,364,-408,0,0,1,0);
INSERT INTO "cells" VALUES(2039,366,-98,0,0,1,0);
INSERT INTO "cells" VALUES(2040,366,-324,0,0,1,0);
INSERT INTO "cells" VALUES(2041,366,-355,0,0,1,0);
INSERT INTO "cells" VALUES(2042,367,-56,0,0,1,0);
INSERT INTO "cells" VALUES(2043,367,-425,0,0,1,0);
INSERT INTO "cells" VALUES(2044,368,-165,0,0,1,0);
INSERT INTO "cells" VALUES(2045,370,-168,0,0,1,0);
INSERT INTO "cells" VALUES(2046,371,-19,0,0,1,0);
INSERT INTO "cells" VALUES(2047,372,-508,0,0,1,0);
INSERT INTO "cells" VALUES(2048,373,-89,0,0,1,0);
INSERT INTO "cells" VALUES(2049,373,-250,0,0,1,0);
INSERT INTO "cells" VALUES(2050,377,-51,0,0,1,0);
INSERT INTO "cells" VALUES(2051,377,-88,0,0,1,0);
INSERT INTO "cells" VALUES(2052,380,-67,0,0,1,0);
INSERT INTO "cells" VALUES(2053,381,-443,0,0,1,0);
INSERT INTO "cells" VALUES(2054,386,-466,0,0,1,0);
INSERT INTO "cells" VALUES(2055,387,-437,0,0,1,0);
INSERT INTO "cells" VALUES(2056,388,-454,0,0,1,0);
INSERT INTO "cells" VALUES(2057,389,-481,0,0,1,0);
INSERT INTO "cells" VALUES(2058,392,-261,0,0,1,0);
INSERT INTO "cells" VALUES(2059,392,-431,0,0,1,0);
INSERT INTO "cells" VALUES(2060,394,-253,0,0,1,0);
INSERT INTO "cells" VALUES(2061,395,-89,0,0,1,0);
INSERT INTO "cells" VALUES(2062,395,-212,0,0,1,0);
INSERT INTO "cells" VALUES(2063,395,-221,0,0,1,0);
INSERT INTO "cells" VALUES(2064,396,-500,0,0,1,0);
INSERT INTO "cells" VALUES(2065,396,-504,0,0,1,0);
INSERT INTO "cells" VALUES(2066,397,-195,0,0,1,0);
INSERT INTO "cells" VALUES(2067,397,-301,0,0,1,0);
INSERT INTO "cells" VALUES(2068,397,-306,0,0,1,0);
INSERT INTO "cells" VALUES(2069,400,-224,0,0,1,0);
INSERT INTO "cells" VALUES(2070,400,-269,0,0,1,0);
INSERT INTO "cells" VALUES(2071,402,-300,0,0,1,0);
INSERT INTO "cells" VALUES(2072,404,-128,0,0,1,0);
INSERT INTO "cells" VALUES(2073,406,-285,0,0,1,0);
INSERT INTO "cells" VALUES(2074,406,-293,0,0,1,0);
INSERT INTO "cells" VALUES(2075,407,-166,0,0,1,0);
INSERT INTO "cells" VALUES(2076,407,-265,0,0,1,0);
INSERT INTO "cells" VALUES(2077,407,-300,0,0,2,0);
INSERT INTO "cells" VALUES(2078,408,-271,0,0,1,0);
INSERT INTO "cells" VALUES(2079,408,-292,0,0,1,0);
INSERT INTO "cells" VALUES(2080,408,-396,0,0,1,0);
INSERT INTO "cells" VALUES(2081,409,-280,0,0,1,0);
INSERT INTO "cells" VALUES(2082,410,-264,0,0,1,0);
INSERT INTO "cells" VALUES(2083,411,-262,0,0,1,0);
INSERT INTO "cells" VALUES(2084,412,-289,0,0,1,0);
INSERT INTO "cells" VALUES(2085,412,-564,0,0,1,0);
INSERT INTO "cells" VALUES(2086,413,-233,0,0,1,0);
INSERT INTO "cells" VALUES(2087,414,-18,0,0,1,0);
INSERT INTO "cells" VALUES(2088,414,-98,0,0,1,0);
INSERT INTO "cells" VALUES(2089,414,-265,0,0,1,0);
INSERT INTO "cells" VALUES(2090,414,-269,0,0,1,0);
INSERT INTO "cells" VALUES(2091,416,-212,0,0,1,0);
INSERT INTO "cells" VALUES(2092,418,-266,0,0,1,0);
INSERT INTO "cells" VALUES(2093,418,-303,0,0,1,0);
INSERT INTO "cells" VALUES(2094,420,-284,0,0,1,0);
INSERT INTO "cells" VALUES(2095,421,-312,0,0,1,0);
INSERT INTO "cells" VALUES(2096,422,-162,0,0,1,0);
INSERT INTO "cells" VALUES(2097,423,-286,0,0,1,0);
INSERT INTO "cells" VALUES(2098,424,-496,0,0,1,0);
INSERT INTO "cells" VALUES(2099,429,-271,0,0,1,0);
INSERT INTO "cells" VALUES(2100,432,-279,0,0,1,0);
INSERT INTO "cells" VALUES(2101,432,-1066,0,0,1,0);
INSERT INTO "cells" VALUES(2102,433,-273,0,0,1,0);
INSERT INTO "cells" VALUES(2103,433,-308,0,0,1,0);
INSERT INTO "cells" VALUES(2104,434,-1066,0,0,1,0);
INSERT INTO "cells" VALUES(2105,435,-409,0,0,1,0);
INSERT INTO "cells" VALUES(2106,436,-315,0,0,1,0);
INSERT INTO "cells" VALUES(2107,436,-416,0,0,1,0);
INSERT INTO "cells" VALUES(2108,437,-301,0,0,1,0);
INSERT INTO "cells" VALUES(2109,438,-271,0,0,1,0);
INSERT INTO "cells" VALUES(2110,438,-282,0,0,1,0);
INSERT INTO "cells" VALUES(2111,440,-346,0,0,1,0);
INSERT INTO "cells" VALUES(2112,441,-71,0,0,1,0);
INSERT INTO "cells" VALUES(2113,441,-308,0,0,1,0);
INSERT INTO "cells" VALUES(2114,441,-319,0,0,1,0);
INSERT INTO "cells" VALUES(2115,443,-279,0,0,1,0);
INSERT INTO "cells" VALUES(2116,444,-546,0,0,1,0);
INSERT INTO "cells" VALUES(2117,446,-51,0,0,1,0);
INSERT INTO "cells" VALUES(2118,447,-320,0,0,1,0);
INSERT INTO "cells" VALUES(2119,449,-95,0,0,1,0);
INSERT INTO "cells" VALUES(2120,449,-290,0,0,1,0);
INSERT INTO "cells" VALUES(2121,452,-280,0,0,1,0);
INSERT INTO "cells" VALUES(2122,454,-133,0,0,1,0);
INSERT INTO "cells" VALUES(2123,454,-298,0,0,1,0);
INSERT INTO "cells" VALUES(2124,456,-56,0,0,1,0);
INSERT INTO "cells" VALUES(2125,456,-283,0,0,1,0);
INSERT INTO "cells" VALUES(2126,457,-307,0,0,1,0);
INSERT INTO "cells" VALUES(2127,462,-83,0,0,1,0);
INSERT INTO "cells" VALUES(2128,462,-95,0,0,1,0);
INSERT INTO "cells" VALUES(2129,464,-256,0,0,1,0);
INSERT INTO "cells" VALUES(2130,464,-344,0,0,1,0);
INSERT INTO "cells" VALUES(2131,464,-432,0,0,1,0);
INSERT INTO "cells" VALUES(2132,469,-67,0,0,1,0);
INSERT INTO "cells" VALUES(2133,473,-64,0,0,1,0);
INSERT INTO "cells" VALUES(2134,475,-104,0,0,1,0);
INSERT INTO "cells" VALUES(2135,480,-104,0,0,1,0);
INSERT INTO "cells" VALUES(2136,480,-307,0,0,1,0);
INSERT INTO "cells" VALUES(2137,481,-198,0,0,1,0);
INSERT INTO "cells" VALUES(2138,481,-366,0,0,1,0);
INSERT INTO "cells" VALUES(2139,484,-291,0,0,1,0);
INSERT INTO "cells" VALUES(2140,485,-77,0,0,1,0);
INSERT INTO "cells" VALUES(2141,485,-310,0,0,1,0);
INSERT INTO "cells" VALUES(2142,487,-199,0,0,1,0);
INSERT INTO "cells" VALUES(2143,490,-171,0,0,1,0);
INSERT INTO "cells" VALUES(2144,493,-67,0,0,1,0);
INSERT INTO "cells" VALUES(2145,495,-173,0,0,1,0);
INSERT INTO "cells" VALUES(2146,496,-294,0,0,1,0);
INSERT INTO "cells" VALUES(2147,498,-59,0,0,1,0);
INSERT INTO "cells" VALUES(2148,498,-199,0,0,1,0);
