UPDATE cells SET mineral=66 WHERE X=-76 AND Y=-222;
UPDATE cells SET mineral=100 WHERE X=-76 AND Y=-239;
UPDATE cells SET mineral=60 WHERE X=-76 AND Y=-307;
UPDATE cells SET mineral=53 WHERE X=-76 AND Y=-343;
UPDATE cells SET mineral=200 WHERE X=-76 AND Y=-420;
UPDATE cells SET mineral=100 WHERE X=-76 AND Y=-532;
UPDATE cells SET mineral=69 WHERE X=-76 AND Y=-580;
UPDATE cells SET mineral=60 WHERE X=-77 AND Y=-36;
UPDATE cells SET mineral=75 WHERE X=-77 AND Y=-70;
UPDATE cells SET mineral=50 WHERE X=-77 AND Y=-72;
UPDATE cells SET mineral=132 WHERE X=-77 AND Y=-90;
UPDATE cells SET mineral=166 WHERE X=-77 AND Y=-126;
UPDATE cells SET mineral=110 WHERE X=-77 AND Y=-183;
UPDATE cells SET mineral=60 WHERE X=-77 AND Y=-184;
UPDATE cells SET mineral=132 WHERE X=-77 AND Y=-198;
UPDATE cells SET mineral=100 WHERE X=-77 AND Y=-871;
UPDATE cells SET mineral=52 WHERE X=-78 AND Y=-4;
UPDATE cells SET mineral=52 WHERE X=-78 AND Y=-124;
UPDATE cells SET mineral=86 WHERE X=-78 AND Y=-153;
UPDATE cells SET mineral=80 WHERE X=-78 AND Y=-169;
UPDATE cells SET mineral=62 WHERE X=-78 AND Y=-183;
UPDATE cells SET mineral=60 WHERE X=-79 AND Y=-96;
UPDATE cells SET mineral=450 WHERE X=-79 AND Y=-163;
UPDATE cells SET mineral=300 WHERE X=-79 AND Y=-206;
UPDATE cells SET mineral=92 WHERE X=-79 AND Y=-210;
UPDATE cells SET mineral=126 WHERE X=-79 AND Y=-310;
UPDATE cells SET mineral=120 WHERE X=-79 AND Y=-519;
UPDATE cells SET mineral=75 WHERE X=-80 AND Y=-73;
UPDATE cells SET mineral=66 WHERE X=-80 AND Y=-154;
UPDATE cells SET mineral=340 WHERE X=-80 AND Y=-221;
UPDATE cells SET mineral=212 WHERE X=-80 AND Y=-226;
UPDATE cells SET mineral=50 WHERE X=-80 AND Y=-239;
UPDATE cells SET mineral=114 WHERE X=-80 AND Y=-272;
UPDATE cells SET mineral=80 WHERE X=-80 AND Y=-368;
UPDATE cells SET mineral=80 WHERE X=-80 AND Y=-464;
UPDATE cells SET mineral=200 WHERE X=-80 AND Y=-480;
UPDATE cells SET mineral=50 WHERE X=-81 AND Y=-26;
UPDATE cells SET mineral=158 WHERE X=-81 AND Y=-81;
UPDATE cells SET mineral=68 WHERE X=-81 AND Y=-104;
UPDATE cells SET mineral=53 WHERE X=-81 AND Y=-132;
UPDATE cells SET mineral=52 WHERE X=-81 AND Y=-215;
UPDATE cells SET mineral=170 WHERE X=-81 AND Y=-219;
UPDATE cells SET mineral=97 WHERE X=-81 AND Y=-261;
UPDATE cells SET mineral=178 WHERE X=-81 AND Y=-299;
UPDATE cells SET mineral=100 WHERE X=-82 AND Y=-78;
UPDATE cells SET mineral=100 WHERE X=-82 AND Y=-90;
UPDATE cells SET mineral=60 WHERE X=-82 AND Y=-103;
UPDATE cells SET mineral=100 WHERE X=-82 AND Y=-121;
UPDATE cells SET mineral=90 WHERE X=-82 AND Y=-160;
UPDATE cells SET mineral=203 WHERE X=-82 AND Y=-171;
UPDATE cells SET mineral=169 WHERE X=-82 AND Y=-229;
UPDATE cells SET mineral=800 WHERE X=-82 AND Y=-289;
UPDATE cells SET mineral=106 WHERE X=-83 AND Y=-2;
UPDATE cells SET mineral=80 WHERE X=-83 AND Y=-71;
UPDATE cells SET mineral=114 WHERE X=-83 AND Y=-81;
UPDATE cells SET mineral=162 WHERE X=-83 AND Y=-110;
UPDATE cells SET mineral=116 WHERE X=-83 AND Y=-141;
UPDATE cells SET mineral=54 WHERE X=-83 AND Y=-158;
UPDATE cells SET mineral=307 WHERE X=-83 AND Y=-183;
UPDATE cells SET mineral=100 WHERE X=-83 AND Y=-209;
UPDATE cells SET mineral=120 WHERE X=-83 AND Y=-497;
UPDATE cells SET mineral=88 WHERE X=-83 AND Y=-521;
UPDATE cells SET mineral=50 WHERE X=-84 AND Y=-17;
UPDATE cells SET mineral=58 WHERE X=-84 AND Y=-100;
UPDATE cells SET mineral=60 WHERE X=-84 AND Y=-105;
UPDATE cells SET mineral=94 WHERE X=-84 AND Y=-215;
UPDATE cells SET mineral=80 WHERE X=-84 AND Y=-266;
UPDATE cells SET mineral=69 WHERE X=-84 AND Y=-452;
UPDATE cells SET mineral=116 WHERE X=-84 AND Y=-484;
UPDATE cells SET mineral=58 WHERE X=-84 AND Y=-520;
UPDATE cells SET mineral=89 WHERE X=-84 AND Y=-578;
UPDATE cells SET mineral=56 WHERE X=-85 AND Y=-100;
UPDATE cells SET mineral=78 WHERE X=-85 AND Y=-102;
UPDATE cells SET mineral=54 WHERE X=-85 AND Y=-103;
UPDATE cells SET mineral=50 WHERE X=-85 AND Y=-107;
UPDATE cells SET mineral=50 WHERE X=-85 AND Y=-204;
UPDATE cells SET mineral=50 WHERE X=-85 AND Y=-234;
UPDATE cells SET mineral=56 WHERE X=-85 AND Y=-240;
UPDATE cells SET mineral=151 WHERE X=-85 AND Y=-271;
UPDATE cells SET mineral=58 WHERE X=-85 AND Y=-487;
UPDATE cells SET mineral=404 WHERE X=-86 AND Y=-33;
UPDATE cells SET mineral=162 WHERE X=-86 AND Y=-66;
UPDATE cells SET mineral=60 WHERE X=-86 AND Y=-78;
UPDATE cells SET mineral=60 WHERE X=-86 AND Y=-92;
UPDATE cells SET mineral=64 WHERE X=-86 AND Y=-97;
UPDATE cells SET mineral=52 WHERE X=-86 AND Y=-99;
UPDATE cells SET mineral=50 WHERE X=-86 AND Y=-106;
UPDATE cells SET mineral=60 WHERE X=-86 AND Y=-117;
UPDATE cells SET mineral=50 WHERE X=-86 AND Y=-130;
UPDATE cells SET mineral=59 WHERE X=-86 AND Y=-148;
UPDATE cells SET mineral=72 WHERE X=-86 AND Y=-220;
UPDATE cells SET mineral=100 WHERE X=-86 AND Y=-243;
UPDATE cells SET mineral=66 WHERE X=-86 AND Y=-493;
UPDATE cells SET mineral=66 WHERE X=-86 AND Y=-521;
UPDATE cells SET mineral=52 WHERE X=-87 AND Y=-104;
UPDATE cells SET mineral=90 WHERE X=-87 AND Y=-216;
UPDATE cells SET mineral=78 WHERE X=-87 AND Y=-217;
UPDATE cells SET mineral=61 WHERE X=-87 AND Y=-494;
UPDATE cells SET mineral=54 WHERE X=-88 AND Y=-89;
UPDATE cells SET mineral=52 WHERE X=-88 AND Y=-93;
UPDATE cells SET mineral=121 WHERE X=-88 AND Y=-107;
UPDATE cells SET mineral=102 WHERE X=-88 AND Y=-119;
UPDATE cells SET mineral=156 WHERE X=-88 AND Y=-153;
UPDATE cells SET mineral=55 WHERE X=-88 AND Y=-172;
UPDATE cells SET mineral=160 WHERE X=-88 AND Y=-204;
UPDATE cells SET mineral=100 WHERE X=-88 AND Y=-227;
UPDATE cells SET mineral=60 WHERE X=-88 AND Y=-228;
UPDATE cells SET mineral=102 WHERE X=-88 AND Y=-252;
UPDATE cells SET mineral=84 WHERE X=-88 AND Y=-320;
UPDATE cells SET mineral=60 WHERE X=-88 AND Y=-496;
UPDATE cells SET mineral=52 WHERE X=-89 AND Y=-18;
UPDATE cells SET mineral=72 WHERE X=-89 AND Y=-58;
UPDATE cells SET mineral=50 WHERE X=-89 AND Y=-75;
UPDATE cells SET mineral=56 WHERE X=-89 AND Y=-102;
UPDATE cells SET mineral=70 WHERE X=-89 AND Y=-116;
UPDATE cells SET mineral=200 WHERE X=-89 AND Y=-142;
UPDATE cells SET mineral=138 WHERE X=-89 AND Y=-173;
UPDATE cells SET mineral=60 WHERE X=-89 AND Y=-198;
UPDATE cells SET mineral=60 WHERE X=-89 AND Y=-229;
UPDATE cells SET mineral=60 WHERE X=-89 AND Y=-240;
UPDATE cells SET mineral=112 WHERE X=-90 AND Y=-173;
UPDATE cells SET mineral=300 WHERE X=-90 AND Y=-271;
UPDATE cells SET mineral=60 WHERE X=-90 AND Y=-328;
UPDATE cells SET mineral=178 WHERE X=-90 AND Y=-336;
UPDATE cells SET mineral=150 WHERE X=-90 AND Y=-856;
UPDATE cells SET mineral=52 WHERE X=-91 AND Y=-26;
UPDATE cells SET mineral=100 WHERE X=-91 AND Y=-145;
UPDATE cells SET mineral=50 WHERE X=-91 AND Y=-198;
UPDATE cells SET mineral=150 WHERE X=-91 AND Y=-248;
UPDATE cells SET mineral=110 WHERE X=-91 AND Y=-272;
UPDATE cells SET mineral=400 WHERE X=-91 AND Y=-275;
UPDATE cells SET mineral=56 WHERE X=-91 AND Y=-292;
UPDATE cells SET mineral=112 WHERE X=-91 AND Y=-330;
UPDATE cells SET mineral=50 WHERE X=-91 AND Y=-359;
UPDATE cells SET mineral=600 WHERE X=-91 AND Y=-369;
UPDATE cells SET mineral=76 WHERE X=-91 AND Y=-449;
UPDATE cells SET mineral=184 WHERE X=-91 AND Y=-467;
UPDATE cells SET mineral=80 WHERE X=-92 AND Y=-19;
UPDATE cells SET mineral=80 WHERE X=-92 AND Y=-241;
UPDATE cells SET mineral=60 WHERE X=-92 AND Y=-247;
UPDATE cells SET mineral=66 WHERE X=-92 AND Y=-311;
UPDATE cells SET mineral=140 WHERE X=-92 AND Y=-328;
UPDATE cells SET mineral=150 WHERE X=-93 AND Y=-22;
UPDATE cells SET mineral=60 WHERE X=-93 AND Y=-31;
UPDATE cells SET mineral=66 WHERE X=-93 AND Y=-34;
UPDATE cells SET mineral=300 WHERE X=-93 AND Y=-40;
UPDATE cells SET mineral=60 WHERE X=-93 AND Y=-53;
UPDATE cells SET mineral=60 WHERE X=-93 AND Y=-159;
UPDATE cells SET mineral=100 WHERE X=-93 AND Y=-205;
UPDATE cells SET mineral=152 WHERE X=-93 AND Y=-249;
UPDATE cells SET mineral=60 WHERE X=-93 AND Y=-262;
UPDATE cells SET mineral=316 WHERE X=-93 AND Y=-264;
UPDATE cells SET mineral=80 WHERE X=-93 AND Y=-278;
UPDATE cells SET mineral=50 WHERE X=-93 AND Y=-279;
UPDATE cells SET mineral=416 WHERE X=-93 AND Y=-288;
UPDATE cells SET mineral=91 WHERE X=-93 AND Y=-305;
UPDATE cells SET mineral=152 WHERE X=-93 AND Y=-416;
UPDATE cells SET mineral=52 WHERE X=-93 AND Y=-440;
UPDATE cells SET mineral=56 WHERE X=-94 AND Y=-145;
UPDATE cells SET mineral=120 WHERE X=-94 AND Y=-181;
UPDATE cells SET mineral=84 WHERE X=-94 AND Y=-211;
UPDATE cells SET mineral=75 WHERE X=-94 AND Y=-226;
UPDATE cells SET mineral=86 WHERE X=-95 AND Y=-1;
UPDATE cells SET mineral=203 WHERE X=-95 AND Y=-103;
UPDATE cells SET mineral=50 WHERE X=-95 AND Y=-170;
UPDATE cells SET mineral=130 WHERE X=-95 AND Y=-526;
UPDATE cells SET mineral=208 WHERE X=-96 AND Y=-8;
UPDATE cells SET mineral=106 WHERE X=-96 AND Y=-39;
UPDATE cells SET mineral=108 WHERE X=-96 AND Y=-50;
UPDATE cells SET mineral=132 WHERE X=-96 AND Y=-113;
UPDATE cells SET mineral=66 WHERE X=-96 AND Y=-231;
UPDATE cells SET mineral=83 WHERE X=-96 AND Y=-239;
UPDATE cells SET mineral=80 WHERE X=-96 AND Y=-283;
UPDATE cells SET mineral=95 WHERE X=-96 AND Y=-296;
UPDATE cells SET mineral=51 WHERE X=-96 AND Y=-544;
UPDATE cells SET mineral=55 WHERE X=-96 AND Y=-577;
UPDATE cells SET mineral=100 WHERE X=-97 AND Y=-17;
UPDATE cells SET mineral=58 WHERE X=-97 AND Y=-71;
UPDATE cells SET mineral=90 WHERE X=-97 AND Y=-126;
UPDATE cells SET mineral=60 WHERE X=-97 AND Y=-216;
UPDATE cells SET mineral=54 WHERE X=-97 AND Y=-240;
UPDATE cells SET mineral=50 WHERE X=-97 AND Y=-296;
UPDATE cells SET mineral=52 WHERE X=-98 AND Y=-30;
UPDATE cells SET mineral=52 WHERE X=-98 AND Y=-44;
UPDATE cells SET mineral=60 WHERE X=-98 AND Y=-182;
UPDATE cells SET mineral=110 WHERE X=-98 AND Y=-297;
UPDATE cells SET mineral=130 WHERE X=-98 AND Y=-596;
UPDATE cells SET mineral=50 WHERE X=-99 AND Y=-118;
UPDATE cells SET mineral=92 WHERE X=-99 AND Y=-209;
UPDATE cells SET mineral=75 WHERE X=-99 AND Y=-369;
UPDATE cells SET mineral=62 WHERE X=-99 AND Y=-844;
UPDATE cells SET mineral=82 WHERE X=-100 AND Y=-33;
UPDATE cells SET mineral=76 WHERE X=-100 AND Y=-118;
UPDATE cells SET mineral=400 WHERE X=-100 AND Y=-146;
UPDATE cells SET mineral=120 WHERE X=-100 AND Y=-164;
UPDATE cells SET mineral=100 WHERE X=-100 AND Y=-293;
UPDATE cells SET mineral=106 WHERE X=-100 AND Y=-382;
UPDATE cells SET mineral=160 WHERE X=-100 AND Y=-532;
UPDATE cells SET mineral=52 WHERE X=-100 AND Y=-550;
UPDATE cells SET mineral=56 WHERE X=-100 AND Y=-560;
UPDATE cells SET mineral=130 WHERE X=-100 AND Y=-575;
UPDATE cells SET mineral=58 WHERE X=-100 AND Y=-580;
UPDATE cells SET mineral=50 WHERE X=-101 AND Y=-38;
UPDATE cells SET mineral=50 WHERE X=-101 AND Y=-189;
UPDATE cells SET mineral=120 WHERE X=-101 AND Y=-307;
UPDATE cells SET mineral=109 WHERE X=-101 AND Y=-448;
UPDATE cells SET mineral=320 WHERE X=-101 AND Y=-512;
UPDATE cells SET mineral=50 WHERE X=-102 AND Y=-69;
UPDATE cells SET mineral=68 WHERE X=-102 AND Y=-88;
UPDATE cells SET mineral=72 WHERE X=-102 AND Y=-162;
UPDATE cells SET mineral=311 WHERE X=-102 AND Y=-163;
UPDATE cells SET mineral=300 WHERE X=-102 AND Y=-172;
UPDATE cells SET mineral=100 WHERE X=-102 AND Y=-286;
UPDATE cells SET mineral=132 WHERE X=-102 AND Y=-308;
UPDATE cells SET mineral=200 WHERE X=-103 AND Y=-94;
UPDATE cells SET mineral=608 WHERE X=-103 AND Y=-100;
UPDATE cells SET mineral=82 WHERE X=-103 AND Y=-193;
UPDATE cells SET mineral=75 WHERE X=-103 AND Y=-325;
UPDATE cells SET mineral=108 WHERE X=-104 AND Y=-71;
UPDATE cells SET mineral=51 WHERE X=-104 AND Y=-109;
UPDATE cells SET mineral=74 WHERE X=-104 AND Y=-120;
UPDATE cells SET mineral=51 WHERE X=-104 AND Y=-146;
UPDATE cells SET mineral=400 WHERE X=-104 AND Y=-150;
UPDATE cells SET mineral=68 WHERE X=-104 AND Y=-240;
UPDATE cells SET mineral=50 WHERE X=-104 AND Y=-350;
UPDATE cells SET mineral=166 WHERE X=-104 AND Y=-459;
UPDATE cells SET mineral=70 WHERE X=-104 AND Y=-484;
UPDATE cells SET mineral=55 WHERE X=-104 AND Y=-590;
UPDATE cells SET mineral=50 WHERE X=-105 AND Y=-73;
UPDATE cells SET mineral=50 WHERE X=-105 AND Y=-74;
UPDATE cells SET mineral=68 WHERE X=-105 AND Y=-161;
UPDATE cells SET mineral=100 WHERE X=-105 AND Y=-178;
UPDATE cells SET mineral=98 WHERE X=-105 AND Y=-212;
UPDATE cells SET mineral=78 WHERE X=-105 AND Y=-250;
UPDATE cells SET mineral=66 WHERE X=-105 AND Y=-271;
UPDATE cells SET mineral=54 WHERE X=-106 AND Y=-5;
UPDATE cells SET mineral=52 WHERE X=-106 AND Y=-9;
UPDATE cells SET mineral=56 WHERE X=-106 AND Y=-23;
UPDATE cells SET mineral=300 WHERE X=-106 AND Y=-64;
UPDATE cells SET mineral=59 WHERE X=-106 AND Y=-68;
UPDATE cells SET mineral=200 WHERE X=-106 AND Y=-73;
UPDATE cells SET mineral=52 WHERE X=-106 AND Y=-112;
UPDATE cells SET mineral=90 WHERE X=-106 AND Y=-137;
UPDATE cells SET mineral=104 WHERE X=-106 AND Y=-145;
UPDATE cells SET mineral=80 WHERE X=-106 AND Y=-147;
UPDATE cells SET mineral=56 WHERE X=-107 AND Y=-47;
UPDATE cells SET mineral=200 WHERE X=-107 AND Y=-269;
UPDATE cells SET mineral=66 WHERE X=-107 AND Y=-331;
UPDATE cells SET mineral=88 WHERE X=-108 AND Y=-8;
UPDATE cells SET mineral=50 WHERE X=-108 AND Y=-66;
UPDATE cells SET mineral=150 WHERE X=-108 AND Y=-121;
UPDATE cells SET mineral=100 WHERE X=-108 AND Y=-143;
UPDATE cells SET mineral=61 WHERE X=-108 AND Y=-184;
UPDATE cells SET mineral=75 WHERE X=-108 AND Y=-312;
UPDATE cells SET mineral=131 WHERE X=-108 AND Y=-322;
UPDATE cells SET mineral=66 WHERE X=-108 AND Y=-337;
UPDATE cells SET mineral=98 WHERE X=-108 AND Y=-417;
UPDATE cells SET mineral=96 WHERE X=-108 AND Y=-418;
UPDATE cells SET mineral=60 WHERE X=-108 AND Y=-436;
UPDATE cells SET mineral=74 WHERE X=-109 AND Y=-74;
UPDATE cells SET mineral=150 WHERE X=-109 AND Y=-135;
UPDATE cells SET mineral=100 WHERE X=-109 AND Y=-136;
UPDATE cells SET mineral=52 WHERE X=-109 AND Y=-145;
UPDATE cells SET mineral=90 WHERE X=-109 AND Y=-162;
UPDATE cells SET mineral=61 WHERE X=-109 AND Y=-208;
UPDATE cells SET mineral=61 WHERE X=-109 AND Y=-253;
UPDATE cells SET mineral=51 WHERE X=-109 AND Y=-331;
UPDATE cells SET mineral=466 WHERE X=-109 AND Y=-415;
UPDATE cells SET mineral=300 WHERE X=-109 AND Y=-424;
UPDATE cells SET mineral=54 WHERE X=-109 AND Y=-592;
UPDATE cells SET mineral=68 WHERE X=-110 AND Y=-70;
UPDATE cells SET mineral=68 WHERE X=-110 AND Y=-131;
UPDATE cells SET mineral=56 WHERE X=-110 AND Y=-180;
UPDATE cells SET mineral=108 WHERE X=-110 AND Y=-287;
UPDATE cells SET mineral=64 WHERE X=-110 AND Y=-415;
UPDATE cells SET mineral=56 WHERE X=-111 AND Y=-71;
UPDATE cells SET mineral=79 WHERE X=-111 AND Y=-81;
UPDATE cells SET mineral=78 WHERE X=-111 AND Y=-166;
UPDATE cells SET mineral=80 WHERE X=-111 AND Y=-273;
UPDATE cells SET mineral=86 WHERE X=-111 AND Y=-275;
UPDATE cells SET mineral=150 WHERE X=-111 AND Y=-327;
UPDATE cells SET mineral=60 WHERE X=-111 AND Y=-359;
UPDATE cells SET mineral=80 WHERE X=-111 AND Y=-828;
UPDATE cells SET mineral=72 WHERE X=-112 AND Y=-53;
UPDATE cells SET mineral=74 WHERE X=-112 AND Y=-64;
UPDATE cells SET mineral=79 WHERE X=-112 AND Y=-122;
UPDATE cells SET mineral=56 WHERE X=-112 AND Y=-133;
UPDATE cells SET mineral=55 WHERE X=-112 AND Y=-194;
UPDATE cells SET mineral=50 WHERE X=-112 AND Y=-231;
UPDATE cells SET mineral=89 WHERE X=-112 AND Y=-282;
UPDATE cells SET mineral=50 WHERE X=-112 AND Y=-342;
UPDATE cells SET mineral=60 WHERE X=-112 AND Y=-400;
UPDATE cells SET mineral=75 WHERE X=-112 AND Y=-480;
UPDATE cells SET mineral=58 WHERE X=-112 AND Y=-1831;
UPDATE cells SET mineral=68 WHERE X=-113 AND Y=-107;
UPDATE cells SET mineral=136 WHERE X=-113 AND Y=-258;
UPDATE cells SET mineral=100 WHERE X=-113 AND Y=-416;
UPDATE cells SET mineral=94 WHERE X=-114 AND Y=-250;
UPDATE cells SET mineral=52 WHERE X=-114 AND Y=-275;
UPDATE cells SET mineral=60 WHERE X=-114 AND Y=-327;
UPDATE cells SET mineral=90 WHERE X=-114 AND Y=-339;
UPDATE cells SET mineral=79 WHERE X=-115 AND Y=-25;
UPDATE cells SET mineral=116 WHERE X=-115 AND Y=-171;
UPDATE cells SET mineral=76 WHERE X=-115 AND Y=-248;
UPDATE cells SET mineral=60 WHERE X=-115 AND Y=-300;
UPDATE cells SET mineral=112 WHERE X=-115 AND Y=-310;
UPDATE cells SET mineral=55 WHERE X=-115 AND Y=-345;
UPDATE cells SET mineral=50 WHERE X=-115 AND Y=-366;
UPDATE cells SET mineral=130 WHERE X=-115 AND Y=-449;
UPDATE cells SET mineral=50 WHERE X=-116 AND Y=-29;
UPDATE cells SET mineral=60 WHERE X=-116 AND Y=-115;
UPDATE cells SET mineral=80 WHERE X=-116 AND Y=-350;
UPDATE cells SET mineral=66 WHERE X=-116 AND Y=-575;
UPDATE cells SET mineral=94 WHERE X=-116 AND Y=-1829;
UPDATE cells SET mineral=156 WHERE X=-116 AND Y=-1831;
UPDATE cells SET mineral=74 WHERE X=-117 AND Y=-81;
UPDATE cells SET mineral=68 WHERE X=-117 AND Y=-136;
UPDATE cells SET mineral=100 WHERE X=-117 AND Y=-148;
UPDATE cells SET mineral=58 WHERE X=-117 AND Y=-154;
UPDATE cells SET mineral=308 WHERE X=-117 AND Y=-202;
UPDATE cells SET mineral=130 WHERE X=-117 AND Y=-227;
UPDATE cells SET mineral=50 WHERE X=-118 AND Y=-57;
UPDATE cells SET mineral=54 WHERE X=-118 AND Y=-127;
UPDATE cells SET mineral=60 WHERE X=-118 AND Y=-133;
UPDATE cells SET mineral=56 WHERE X=-118 AND Y=-232;
UPDATE cells SET mineral=105 WHERE X=-118 AND Y=-261;
UPDATE cells SET mineral=80 WHERE X=-118 AND Y=-362;
UPDATE cells SET mineral=62 WHERE X=-119 AND Y=-18;
UPDATE cells SET mineral=50 WHERE X=-119 AND Y=-37;
UPDATE cells SET mineral=166 WHERE X=-119 AND Y=-45;
UPDATE cells SET mineral=53 WHERE X=-119 AND Y=-100;
UPDATE cells SET mineral=50 WHERE X=-119 AND Y=-150;
UPDATE cells SET mineral=50 WHERE X=-119 AND Y=-537;
UPDATE cells SET mineral=64 WHERE X=-119 AND Y=-647;
UPDATE cells SET mineral=95 WHERE X=-120 AND Y=-6;
UPDATE cells SET mineral=60 WHERE X=-120 AND Y=-87;
UPDATE cells SET mineral=88 WHERE X=-120 AND Y=-113;
UPDATE cells SET mineral=400 WHERE X=-120 AND Y=-186;
UPDATE cells SET mineral=221 WHERE X=-120 AND Y=-189;
UPDATE cells SET mineral=120 WHERE X=-120 AND Y=-233;
UPDATE cells SET mineral=100 WHERE X=-120 AND Y=-400;
UPDATE cells SET mineral=80 WHERE X=-120 AND Y=-443;
UPDATE cells SET mineral=106 WHERE X=-121 AND Y=-136;
UPDATE cells SET mineral=120 WHERE X=-121 AND Y=-153;
UPDATE cells SET mineral=64 WHERE X=-121 AND Y=-157;
UPDATE cells SET mineral=65 WHERE X=-121 AND Y=-177;
UPDATE cells SET mineral=143 WHERE X=-121 AND Y=-209;
UPDATE cells SET mineral=88 WHERE X=-121 AND Y=-303;
UPDATE cells SET mineral=61 WHERE X=-121 AND Y=-355;
UPDATE cells SET mineral=600 WHERE X=-121 AND Y=-374;
UPDATE cells SET mineral=72 WHERE X=-121 AND Y=-377;
UPDATE cells SET mineral=78 WHERE X=-121 AND Y=-550;
UPDATE cells SET mineral=130 WHERE X=-122 AND Y=-61;
UPDATE cells SET mineral=88 WHERE X=-122 AND Y=-262;
UPDATE cells SET mineral=120 WHERE X=-122 AND Y=-275;
UPDATE cells SET mineral=200 WHERE X=-122 AND Y=-347;
UPDATE cells SET mineral=60 WHERE X=-123 AND Y=-185;
UPDATE cells SET mineral=68 WHERE X=-123 AND Y=-193;
UPDATE cells SET mineral=304 WHERE X=-123 AND Y=-209;
UPDATE cells SET mineral=50 WHERE X=-124 AND Y=-30;
UPDATE cells SET mineral=62 WHERE X=-124 AND Y=-42;
UPDATE cells SET mineral=115 WHERE X=-124 AND Y=-55;
UPDATE cells SET mineral=120 WHERE X=-124 AND Y=-64;
UPDATE cells SET mineral=50 WHERE X=-124 AND Y=-111;
UPDATE cells SET mineral=300 WHERE X=-124 AND Y=-119;
UPDATE cells SET mineral=56 WHERE X=-124 AND Y=-231;
UPDATE cells SET mineral=84 WHERE X=-124 AND Y=-235;
UPDATE cells SET mineral=114 WHERE X=-124 AND Y=-325;
UPDATE cells SET mineral=69 WHERE X=-124 AND Y=-532;
UPDATE cells SET mineral=200 WHERE X=-125 AND Y=-58;
UPDATE cells SET mineral=50 WHERE X=-125 AND Y=-75;
UPDATE cells SET mineral=60 WHERE X=-125 AND Y=-135;
UPDATE cells SET mineral=95 WHERE X=-125 AND Y=-208;
UPDATE cells SET mineral=244 WHERE X=-125 AND Y=-262;
UPDATE cells SET mineral=60 WHERE X=-125 AND Y=-287;
UPDATE cells SET mineral=104 WHERE X=-126 AND Y=-24;
UPDATE cells SET mineral=124 WHERE X=-126 AND Y=-65;
UPDATE cells SET mineral=86 WHERE X=-126 AND Y=-119;
UPDATE cells SET mineral=79 WHERE X=-126 AND Y=-149;
UPDATE cells SET mineral=200 WHERE X=-126 AND Y=-213;
UPDATE cells SET mineral=51 WHERE X=-126 AND Y=-279;
UPDATE cells SET mineral=54 WHERE X=-126 AND Y=-307;
UPDATE cells SET mineral=66 WHERE X=-126 AND Y=-309;
UPDATE cells SET mineral=60 WHERE X=-126 AND Y=-326;
UPDATE cells SET mineral=252 WHERE X=-126 AND Y=-547;
UPDATE cells SET mineral=53 WHERE X=-127 AND Y=-14;
UPDATE cells SET mineral=64 WHERE X=-127 AND Y=-40;
UPDATE cells SET mineral=52 WHERE X=-127 AND Y=-240;
UPDATE cells SET mineral=51 WHERE X=-127 AND Y=-268;
UPDATE cells SET mineral=86 WHERE X=-127 AND Y=-297;
UPDATE cells SET mineral=79 WHERE X=-127 AND Y=-534;
UPDATE cells SET mineral=225 WHERE X=-128 AND Y=-73;
UPDATE cells SET mineral=60 WHERE X=-128 AND Y=-85;
UPDATE cells SET mineral=90 WHERE X=-128 AND Y=-150;
UPDATE cells SET mineral=54 WHERE X=-128 AND Y=-265;
UPDATE cells SET mineral=200 WHERE X=-128 AND Y=-432;
UPDATE cells SET mineral=54 WHERE X=-128 AND Y=-560;
UPDATE cells SET mineral=80 WHERE X=-128 AND Y=-804;
UPDATE cells SET mineral=172 WHERE X=-129 AND Y=-23;
UPDATE cells SET mineral=184 WHERE X=-129 AND Y=-68;
UPDATE cells SET mineral=86 WHERE X=-129 AND Y=-124;
UPDATE cells SET mineral=80 WHERE X=-129 AND Y=-210;
UPDATE cells SET mineral=200 WHERE X=-129 AND Y=-337;
UPDATE cells SET mineral=76 WHERE X=-130 AND Y=-16;
UPDATE cells SET mineral=66 WHERE X=-130 AND Y=-50;
UPDATE cells SET mineral=100 WHERE X=-130 AND Y=-123;
UPDATE cells SET mineral=50 WHERE X=-130 AND Y=-212;
UPDATE cells SET mineral=60 WHERE X=-130 AND Y=-213;
UPDATE cells SET mineral=90 WHERE X=-130 AND Y=-229;
UPDATE cells SET mineral=60 WHERE X=-130 AND Y=-264;
UPDATE cells SET mineral=60 WHERE X=-130 AND Y=-269;
UPDATE cells SET mineral=58 WHERE X=-130 AND Y=-307;
UPDATE cells SET mineral=83 WHERE X=-131 AND Y=-31;
UPDATE cells SET mineral=120 WHERE X=-131 AND Y=-99;
UPDATE cells SET mineral=110 WHERE X=-131 AND Y=-214;
UPDATE cells SET mineral=63 WHERE X=-131 AND Y=-248;
UPDATE cells SET mineral=53 WHERE X=-132 AND Y=-32;
UPDATE cells SET mineral=120 WHERE X=-132 AND Y=-162;
UPDATE cells SET mineral=132 WHERE X=-132 AND Y=-229;
UPDATE cells SET mineral=231 WHERE X=-132 AND Y=-232;
UPDATE cells SET mineral=116 WHERE X=-132 AND Y=-356;
UPDATE cells SET mineral=304 WHERE X=-132 AND Y=-483;
UPDATE cells SET mineral=150 WHERE X=-133 AND Y=-15;
UPDATE cells SET mineral=220 WHERE X=-133 AND Y=-32;
